masks,images
data/ground_truth/1.png,data/training_images/1.jpg
data/ground_truth/10.png,data/training_images/10.jpg
data/ground_truth/100.png,data/training_images/100.jpg
data/ground_truth/101.png,data/training_images/101.jpg
data/ground_truth/102.png,data/training_images/102.jpg
data/ground_truth/103.png,data/training_images/103.jpg
data/ground_truth/104.png,data/training_images/104.jpg
data/ground_truth/105.png,data/training_images/105.jpg
data/ground_truth/106.png,data/training_images/106.jpg
data/ground_truth/107.png,data/training_images/107.jpg
data/ground_truth/108.png,data/training_images/108.jpg
data/ground_truth/109.png,data/training_images/109.jpg
data/ground_truth/11.png,data/training_images/11.jpg
data/ground_truth/110.png,data/training_images/110.jpg
data/ground_truth/111.png,data/training_images/111.jpg
data/ground_truth/112.png,data/training_images/112.jpg
data/ground_truth/113.png,data/training_images/113.jpg
data/ground_truth/114.png,data/training_images/114.jpg
data/ground_truth/115.png,data/training_images/115.jpg
data/ground_truth/116.png,data/training_images/116.jpg
data/ground_truth/117.png,data/training_images/117.jpg
data/ground_truth/118.png,data/training_images/118.jpg
data/ground_truth/119.png,data/training_images/119.jpg
data/ground_truth/12.png,data/training_images/12.jpg
data/ground_truth/120.png,data/training_images/120.jpg
data/ground_truth/121.png,data/training_images/121.jpg
data/ground_truth/122.png,data/training_images/122.jpg
data/ground_truth/123.png,data/training_images/123.jpg
data/ground_truth/124.png,data/training_images/124.jpg
data/ground_truth/125.png,data/training_images/125.jpg
data/ground_truth/126.png,data/training_images/126.jpg
data/ground_truth/127.png,data/training_images/127.jpg
data/ground_truth/128.png,data/training_images/128.jpg
data/ground_truth/129.png,data/training_images/129.jpg
data/ground_truth/13.png,data/training_images/13.jpg
data/ground_truth/130.png,data/training_images/130.jpg
data/ground_truth/131.png,data/training_images/131.jpg
data/ground_truth/132.png,data/training_images/132.jpg
data/ground_truth/133.png,data/training_images/133.jpg
data/ground_truth/134.png,data/training_images/134.jpg
data/ground_truth/135.png,data/training_images/135.jpg
data/ground_truth/136.png,data/training_images/136.jpg
data/ground_truth/137.png,data/training_images/137.jpg
data/ground_truth/138.png,data/training_images/138.jpg
data/ground_truth/139.png,data/training_images/139.jpg
data/ground_truth/14.png,data/training_images/14.jpg
data/ground_truth/140.png,data/training_images/140.jpg
data/ground_truth/141.png,data/training_images/141.jpg
data/ground_truth/142.png,data/training_images/142.jpg
data/ground_truth/143.png,data/training_images/143.jpg
data/ground_truth/144.png,data/training_images/144.jpg
data/ground_truth/145.png,data/training_images/145.jpg
data/ground_truth/146.png,data/training_images/146.jpg
data/ground_truth/147.png,data/training_images/147.jpg
data/ground_truth/148.png,data/training_images/148.jpg
data/ground_truth/149.png,data/training_images/149.jpg
data/ground_truth/15.png,data/training_images/15.jpg
data/ground_truth/150.png,data/training_images/150.jpg
data/ground_truth/151.png,data/training_images/151.jpg
data/ground_truth/152.png,data/training_images/152.jpg
data/ground_truth/153.png,data/training_images/153.jpg
data/ground_truth/154.png,data/training_images/154.jpg
data/ground_truth/155.png,data/training_images/155.jpg
data/ground_truth/156.png,data/training_images/156.jpg
data/ground_truth/157.png,data/training_images/157.jpg
data/ground_truth/158.png,data/training_images/158.jpg
data/ground_truth/159.png,data/training_images/159.jpg
data/ground_truth/16.png,data/training_images/16.jpg
data/ground_truth/160.png,data/training_images/160.jpg
data/ground_truth/161.png,data/training_images/161.jpg
data/ground_truth/162.png,data/training_images/162.jpg
data/ground_truth/163.png,data/training_images/163.jpg
data/ground_truth/164.png,data/training_images/164.jpg
data/ground_truth/165.png,data/training_images/165.jpg
data/ground_truth/166.png,data/training_images/166.jpg
data/ground_truth/167.png,data/training_images/167.jpg
data/ground_truth/168.png,data/training_images/168.jpg
data/ground_truth/169.png,data/training_images/169.jpg
data/ground_truth/17.png,data/training_images/17.jpg
data/ground_truth/170.png,data/training_images/170.jpg
data/ground_truth/171.png,data/training_images/171.jpg
data/ground_truth/172.png,data/training_images/172.jpg
data/ground_truth/173.png,data/training_images/173.jpg
data/ground_truth/174.png,data/training_images/174.jpg
data/ground_truth/175.png,data/training_images/175.jpg
data/ground_truth/176.png,data/training_images/176.jpg
data/ground_truth/177.png,data/training_images/177.jpg
data/ground_truth/178.png,data/training_images/178.jpg
data/ground_truth/179.png,data/training_images/179.jpg
data/ground_truth/18.png,data/training_images/18.jpg
data/ground_truth/180.png,data/training_images/180.jpg
data/ground_truth/181.png,data/training_images/181.jpg
data/ground_truth/182.png,data/training_images/182.jpg
data/ground_truth/183.png,data/training_images/183.jpg
data/ground_truth/184.png,data/training_images/184.jpg
data/ground_truth/185.png,data/training_images/185.jpg
data/ground_truth/186.png,data/training_images/186.jpg
data/ground_truth/187.png,data/training_images/187.jpg
data/ground_truth/188.png,data/training_images/188.jpg
data/ground_truth/189.png,data/training_images/189.jpg
data/ground_truth/19.png,data/training_images/19.jpg
data/ground_truth/190.png,data/training_images/190.jpg
data/ground_truth/191.png,data/training_images/191.jpg
data/ground_truth/192.png,data/training_images/192.jpg
data/ground_truth/193.png,data/training_images/193.jpg
data/ground_truth/194.png,data/training_images/194.jpg
data/ground_truth/195.png,data/training_images/195.jpg
data/ground_truth/196.png,data/training_images/196.jpg
data/ground_truth/197.png,data/training_images/197.jpg
data/ground_truth/198.png,data/training_images/198.jpg
